trip_id_unique,trip_duration_in_minutes
110003c,76.0
110106b,79.0
110112b,74.0
110130c,100.0
110209b,72.0
110249b,72.0
110271b,54.0
110305b,112.0
110309b,54.0
110356c,52.0
110363b,91.0
110377b,56.0
110378b,62.0
110381b,88.0
110394c,103.0
110395c,86.0
110411b,67.0
110418c,101.0
110421b,56.0
110437c,88.0
110443c,100.0
110451b,65.0
110523b,85.0
110526b,66.0
110529b,52.0
110552c,90.0
110566c,75.0
110569b,37.0
110569c,54.0
110570c,48.0
110582b,98.0
110661c,83.0
110679c,100.0
110682c,81.0
110711b,58.0
110715b,75.0
110726b,67.0
110731b,59.0
110732b,56.0
110748b,60.0
110749b,36.0
110752b,47.0
110759c,98.0
110793b,112.0
110801b,42.0
110835b,49.0
110835c,64.0
110836c,68.0
110838b,56.0
110858c,120.0
110863c,39.0
110865c,80.0
110896c,77.0
110902c,71.0
110916b,83.0
110955c,83.0
110956b,31.0
110978c,79.0
111085c,84.0
111151c,98.0
111211c,79.0
111222c,96.0
111224c,77.0
111225c,90.0
111232c,35.0
111238b,64.0
111240b,65.0
111271b,76.0
111283b,70.0
111315c,65.0
111324b,95.0
111327b,98.0
111329b,71.0
111334c,79.0
111345c,70.0
111365b,58.0
111366b,53.0
111381b,57.0
111418b,85.0
111444c,50.0
111455b,44.0
111470b,107.0
111472b,80.0
111482b,63.0
111529b,51.0
111635b,46.0
111646b,67.0
111646c,75.0
111656c,58.0
111663b,61.0
111688b,57.0
111689b,56.0
111691b,77.0
111698c,102.0
111741c,60.0
111752b,62.0
111809a,89.0
111815c,83.0
111816c,65.0
111825c,87.0
111859b,67.0
111873b,62.0
111907c,76.0
111908c,77.0
111939b,85.0
111940c,68.0
111946b,51.0
111999a,109.0
112014c,72.0
112016c,77.0
112017c,54.0
112027c,52.0
112035c,85.0
112036c,65.0
112044c,81.0
112047c,77.0
112076c,50.0
112119c,75.0
112163c,70.0
112236c,83.0
112344c,104.0
112400c,64.0
112472c,53.0
112500c,57.0
112511c,80.0
112641c,69.0
112642c,90.0
112700a,78.0
112708a,78.0
112738c,79.0
112754c,92.0
112765c,74.0
112799c,77.0
112964c,63.0
113101c,62.0
113314a,56.0
113385c,68.0
113386c,59.0
113552c,57.0
113584c,88.0
113587c,63.0
113733c,133.0
113851c,61.0
113972c,72.0
113981c,90.0
114131c,83.0
114139c,84.0
114204c,98.0
114206c,56.0
114219c,82.0
114294c,101.0
114502c,73.0
114504c,75.0
114543c,132.0
114591c,74.0
114618c,85.0
114664c,89.0
114725a,51.0
114739c,86.0
114747c,70.0
114800c,90.0
114946c,49.0
114994c,101.0
115000c,49.0
115001c,58.0
115010c,50.0
115041c,96.0
115042c,82.0
115089c,96.0
115140c,65.0
115192c,55.0
115195c,74.0
115212c,71.0
115213c,86.0
115226c,69.0
115229c,64.0
115281c,49.0
115289c,47.0
115313c,72.0
115327c,64.0
115329c,77.0
115333c,57.0
115334c,75.0
115354c,52.0
115364c,67.0
115370c,93.0
115372c,41.0
115391c,97.0
115393c,38.0
115400c,92.0
115404c,59.0
115406c,81.0
115417c,80.0
115424c,104.0
115444c,98.0
115473c,81.0
115476c,65.0
115501c,80.0
115503c,102.0
115514c,77.0
115515c,84.0
115523c,78.0
115535c,56.0
115551c,65.0
115564c,69.0
115565c,46.0
115584c,76.0
115699a,73.0
118117a,62.0
118137a,77.0
118138a,64.0
118151a,67.0
118168a,91.0
118181a,74.0
118183a,103.0
118198a,107.0
118201a,108.0
118272a,52.0
118284a,72.0
118299a,55.0
118323a,61.0
118338a,99.0
118347a,109.0
118353a,73.0
118551a,67.0
118552a,65.0
118560a,76.0
118563a,85.0
118568a,76.0
118705a,83.0
118711a,32.0
118724a,80.0
118725a,74.0
118728a,88.0
118738a,52.0
118810a,53.0
118823a,69.0
119063a,47.0
119064a,61.0
119067a,69.0
119072a,61.0
119074a,77.0
119136a,75.0
119284a,56.0
119290a,77.0
119293a,84.0
119298a,55.0
119311a,56.0
119312a,77.0
119315a,82.0
119331a,53.0
119340a,47.0
119354a,82.0
119373a,65.0
119402a,39.0
119421a,84.0
119437a,72.0
119458a,76.0
119520a,75.0
119526a,78.0
119527a,74.0
119535a,75.0
119546a,50.0
119548a,71.0
119564a,70.0
119566a,77.0
119637a,50.0
119649a,70.0
119650a,68.0
119668a,56.0
119678a,55.0
119680a,72.0
119685a,75.0
119688a,73.0
119708a,62.0
119710a,83.0
119714a,58.0
119841a,79.0
119949a,70.0
119954a,65.0
119958a,101.0
119965a,62.0
119968a,77.0
120033a,55.0
120049a,73.0
120062a,50.0
120182a,62.0
120183a,91.0
120190a,62.0
120250a,69.0
120262a,56.0
120295a,76.0
120303a,87.0
120322a,117.0
120417a,84.0
120561a,66.0
120567a,91.0
120568a,58.0
120601a,91.0
120680a,55.0
120682a,75.0
120685a,95.0
120702a,81.0
120718a,77.0
120746a,96.0
120751a,98.0
120755a,71.0
120773a,81.0
120812a,59.0
120898a,42.0
120907a,77.0
120910a,65.0
120937a,69.0
120939a,81.0
120949a,74.0
120955a,62.0
120956a,71.0
120960a,73.0
120968a,30.0
120969a,68.0
120970a,61.0
120971a,64.0
121085a,65.0
121128a,73.0
121131a,62.0
121133a,94.0
121134a,87.0
121149a,69.0
121156a,65.0
121171a,65.0
121180a,85.0
121181a,60.0
121195a,74.0
121202a,80.0
121205a,88.0
121208a,72.0
121224a,98.0
121230a,88.0
121231a,64.0
121326a,87.0
121341a,72.0
121344a,98.0
121345a,61.0
121385a,65.0
121454a,60.0
121487a,48.0
121504a,66.0
121529a,43.0
121549a,88.0
121550a,72.0
121562a,66.0
121572a,78.0
121612a,61.0
121613a,44.0
121630a,86.0
121636a,75.0
121651a,87.0
121660a,58.0
121666a,74.0
121674a,59.0
122056a,49.0
